Company_Name,Sector_classification,Environment_Score,Social Score,Governance_Score,ESG_Rating,Category,Total_Employees
The New India Assurance Company Limited,Insurance,34,63,54,Crisil ESG 49,Below Average,7000
The Orissa Minerals Development Company Limited,Mining,12,38,59,Crisil ESG 37,Weak,1000
The Phoenix Mills Limited,Real Estate,24,23,68,Crisil ESG 41,Below Average,3000
The Ramco Cements Limited,Cement,47,50,62,Crisil ESG 54,Adequate,4000
The Sandur Manganese And Iron Ores Limited,Mining,31,55,71,Crisil ESG 53,Adequate,1500
The South Indian Bank Limited,Banks,55,59,73,Crisil ESG 63,Strong,2500
The Supreme Industries Limited,Plastic Products – Industrial (Pipes) ,49,47,69,Crisil ESG 57,Adequate,2000
The Tata Power Company Limited,Power Thermal,36,61,71,Crisil ESG 56,Adequate,10000
Themis Medicare Limited,Pharmaceuticals,35,55,61,Crisil ESG 51,Adequate,1000
Thermax Limited,Heavy Electrical Equipment,44,52,71,Crisil ESG 57,Adequate,4000
Thirumalai Chemicals Limited,Commodity Chemicals,38,53,65,Crisil ESG 53,Adequate,1000
Thomas Cook India Limited,"Tour, Travel Related Services",39,58,68,Crisil ESG 55,Adequate,1500
Thyrocare Technologies Limited,Healthcare Service Provider,48,56,63,Crisil ESG 56,Adequate,2500
Time Technoplast Limited,Plastic products- Industrial,33,46,67,Crisil ESG 50,Below Average,500
Timken India Limited,Abrasives & Bearings,45,55,64,Crisil ESG 55,Adequate,1500
Tips Music Limited,Media Entertainment & Publication,41,47,66,Crisil ESG 53,Adequate,200
Titagarh Rail Systems Limited,Industrial,42,55,69,Crisil ESG 56,Adequate,
Titan Company Limited,"Consumer Durables - Gems, Jewellery and Watches",50,63,75,Crisil ESG 63,Strong,35000
TMF Holdings Limited,Holding company,44,33,68,Crisil ESG 51,Adequate,300
Torrent Pharmaceuticals Limited,Pharmaceuticals,51,54,70,Crisil ESG 59,Adequate,6000
Torrent Power Limited,Power T&D,43,61,66,Crisil ESG 57,Adequate,3000
Transport Corporation of India Limited,Logistics,38,41,66,Crisil ESG 50,Below Average,20000
Trent Limited,Speciality Retail,41,62,71,Crisil ESG 58,Adequate,10000
Trident Limited,Textiles,25,51,68,Crisil ESG 49,Below Average,12000
Triveni Engineering and Industries Limited,Sugar,40,51,66,Crisil ESG 53,Adequate,600
Triveni Turbine Limited,Heavy Electrical Equipment,43,56,69,Crisil ESG 57,Adequate,500
TruCap Finance Limited,NBFC,51,41,69,Crisil ESG 56,Adequate,200
Ttk Healthcare Limited,FMCG,46,49,68,Crisil ESG 55,Adequate,1000
TTK Prestige Limited,Consumer Durables - Household Appliances,39,60,69,Crisil ESG 56,Adequate,2500
Tube Investments Of India Limited,Auto Components & Equipments,42,48,69,Crisil ESG 55,Adequate,3500
Tv18 Broadcast Limited,Media Entertainment & Publication,32,25,67,Crisil ESG 44,Below Average,1000
TVS Holdings Limited,Investment Company,46,55,65,Crisil ESG 56,Adequate,300
TVS Motor Company Limited,Auto OEM,52,54,64,Crisil ESG 57,Adequate,15000
TVS Srichakra Limited,Tyre,32,65,63,Crisil ESG 53,Adequate,1000
UCO Bank,Banks,59,61,64,Crisil ESG 62,Strong,9000
Udaipur Cement Works Limited,Cement,33,57,65,Crisil ESG 52,Adequate,500
Uflex Limited,Packaging,28,36,67,Crisil ESG 46,Below Average,2000
Ujjivan Small Finance Bank Limited,Banks,58,56,76,Crisil ESG 65,Strong,800
UltraTech Cement Limited,Cement,46,54,69,Crisil ESG 57,Adequate,10000
Unichem Laboratories Limited,Pharmaceuticals,37,52,63,Crisil ESG 51,Adequate,1500
Union Bank of India,Banks,51,63,71,Crisil ESG 62,Strong,20000
Uniparts India Limited,Auto Components & Equipments,29,48,62,Crisil ESG 47,Below Average,800
United Breweries Limited,FMCG,43,37,67,Crisil ESG 51,Adequate,5000
United Spirits Limited,FMCG,58,49,70,Crisil ESG 61,Strong,2000
Uno Minda Limited,Auto Components & Equipments,40,53,62,Crisil ESG 52,Adequate,1000
UPL Limited,Pesticides & Agrochemicals,47,57,70,Crisil ESG 59,Adequate,10000
Usha Martin Limited,Metals Linked products (Iron & Steel Products),30,52,69,Crisil ESG 51,Adequate,2000
UTI Asset Management Company Limited,Financial Services (Capital Market),59,61,74,Crisil ESG 65,Strong,1000
V Mart Retail Limited,Retailing (Diversified Retail),50,58,76,Crisil ESG 62,Strong,2500
V.S.T. Tillers Tractors Limited,Auto OEM,44,55,67,Crisil ESG 56,Adequate,1200
VA Tech Wabag Limited,Water and Waste Management,30,52,64,Crisil ESG 49,Below Average,3000
Vaibhav Global Limited,"Consumer Durables - gems, jewellery and watches",39,42,67,Crisil ESG 51,Adequate,4000
Vakrangee Limited,IT,51,57,68,Crisil ESG 59,Adequate,1500
Valiant Organics Limited,Specialty Chemicals,33,43,59,Crisil ESG 46,Below Average,300
Valor Estate Limited,Real Estate,30,42,59,Crisil ESG 45,Below Average,200
Vardhman Special Steels Limited,Metals Ferrous (Iron & Steel products),37,54,65,Crisil ESG 53,Adequate,7000
Vardhman Textiles Limited,Textiles,34,55,62,Crisil ESG 51,Adequate,10000
Varroc Engineering Limited,Auto Components & Equipments,33,46,62,Crisil ESG 48,Below Average,8000
Varun Beverages Limited,FMCG,42,46,71,Crisil ESG 55,Adequate,5000
Vedant Fashions Limited,Speciality Retail,43,59,68,Crisil ESG 57,Adequate,1000
Vedanta Limited,Metals - Non-Ferrous,41,47,61,Crisil ESG 51,Adequate,120000
Veedol Corporation Limited,Lubricants,43,48,64,Crisil ESG 53,Adequate,500
Venkys India Limited,FMCG,41,54,60,Crisil ESG 52,Adequate,2500
Vesuvius India Limited,Electrodes & Refractories,44,55,67,Crisil ESG 56,Adequate,1500
V-Guard Industries Limited,Consumer Durables - Household Appliances,40,60,73,Crisil ESG 58,Adequate,3000
Vijaya Diagnostic Centre Limited,Healthcare Service Provider,34,57,66,Crisil ESG 53,Adequate,500
Vimta Laboratories Limited,Healthcare & Pharmaceuticals,20,35,64,Crisil ESG 41,Below Average,800
Vinati Organics Limited,Specialty Chemicals,40,53,70,Crisil ESG 55,Adequate,1000
Vindhya Telelinks Limited,Telecommunication - Infrastructure,45,59,64,Crisil ESG 56,Adequate,500
VIP Industries Limited,Consumer Durables - Plastic Products,36,46,71,Crisil ESG 52,Adequate,2000
Vodafone Idea Limited,Telecommunication - Cellular & Fixed line services,51,61,50,Crisil ESG 53,Adequate,25000
Voltamp Transformers Limited,Industrials,48,53,65,Crisil ESG 56,Adequate,600
Voltas Limited,Consumer Durables - Household Appliances,47,57,69,Crisil ESG 58,Adequate,8000
VRL Logistics Limited,Logistics,37,43,67,Crisil ESG 51,Adequate,25000
VST Industries Limited,FMCG,51,31,69,Crisil ESG 53,Adequate,3000
Walwhan Renewable Energy Limited,"Power Renewable (Solar, Wind)",38,28,51,Crisil ESG 41,Below Average,300
Welspun Corp Limited,Metals Ferrous (Iron & Steel products),26,45,71,Crisil ESG 49,Below Average,4000
Welspun Enterprises Limited,Construction EPC,33,59,74,Crisil ESG 56,Adequate,3000
Welspun Living Limited,Textiles,42,59,72,Crisil ESG 58,Adequate,1000
Wendt India Limited,Abrasives & Bearings,37,58,73,Crisil ESG 57,Adequate,900
West Coast Paper Mills Limited,Paper,42,52,61,Crisil ESG 52,Adequate,1200
Westlife Foodworld Limited,Restaurants,43,61,73,Crisil ESG 59,Adequate,800
Wheels India Limited,Auto Components & Equipments,39,60,68,Crisil ESG 56,Adequate,1000
Whirlpool of India Limited,Consumer Durables - Household Appliances,42,60,70,Crisil ESG 58,Adequate,5000
Wipro Limited,Information Technology,71,67,74,Crisil ESG 71,Leadership,220000
Wockhardt Limited,Pharmaceuticals,44,57,67,Crisil ESG 56,Adequate,4000
Wonderla Holidays Limited,Hotels,38,55,72,Crisil ESG 56,Adequate,1500
Wpil Limited,Industrial Products,35,49,70,Crisil ESG 52,Adequate,700
YES Bank Limited,Banks,66,58,70,Crisil ESG 66,Strong,8000
Zee Entertainment Enterprises Limited,Media Entertainment & Publication,45,51,58,Crisil ESG 52,Adequate,5000
Zensar Technologies Limited,Information Technology,68,65,71,Crisil ESG 69,Strong,2000
ZF Commercial Vehicle Control Systems India Limited,Auto Components & Equipments,54,69,64,Crisil ESG 62,Strong,5000
Zomato Limited,E-Retail/ E-Commerce,55,43,75,Crisil ESG 60,Adequate,6000
Zydus Lifesciences Limited,Pharmaceuticals,52,51,69,Crisil ESG 59,Adequate,2000
Zydus Wellness Limited,FMCG,47,58,70,Crisil ESG 59,Adequate,2324
